introductions-deprecated	[A-Z][a-z]+\w[A-Z][a-z]+
introductions	^\*(introduction|help$)
members	^\*(member_name|member_nickname)
server-announcements	.*
among-us-announcements	.*
general	.*
memes	.*
game-chat	.*
game-codes	^[A-Za-z]{6}$
strategy	.*
clips-and-highlights	.*
mapbot-commands	^(MiraHQ|Polus|TheSkeld)\.
suggestions-and-bugs	^\*(suggestion|bug)
v-introductions	^\*(introduction|help$)
v-members	^\*(member_name|member_nickname)
v-game-codes	^[A-Za-z]{6}$
v-mapbot-commands	^(MiraHQ|Polus|TheSkeld)\.
dev-build	.*
